Err:510, command: ./detectnet images/myimages/*.jpg images/ssd-mobilenet-v2-output/out_%i.jpg,,,,,,,
Err:501,,,,,,,,
Err:510,,,,,,,,
Err:510,,,,,,,,
Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg,
NVIDIA Tegra X1 (0),"void allClassNMS_kernel<__half, __half, int=1>(int, int, int, int, float, bool, bool, __half*, __half*, int*, __half*, int*, bool, float)",20,sm_efficiency,Multiprocessor Activity,93.843958%,99.963045%,99.554287%,
NVIDIA Tegra X1 (0),"void cuInt8::nchwToNchhw2<float>(float const *, __half*, int, int, int, int, int, int, cuInt8::ReducedDivisorParameters)",60,sm_efficiency,Multiprocessor Activity,42.292347%,98.503194%,73.455171%,
NVIDIA Tegra X1 (0),"void fused::fusedConvolutionReluKernel<fused::SrcChwcPtr_FltTex_Reader<__half, int=2, int=2, int=1, int=2>, fused::KpqkPtrWriter<__half, int=2, int=2, int=1>, __half2, __half, int=4, int=7, int=4, int=3, int=3, int=1, int=1>(fused::ConvolutionParams<__halfSrcType, int=1, int=2Type>)",60,sm_efficiency,Multiprocessor Activity,98.552067%,99.259610%,99.024129%,
NVIDIA Tegra X1 (0),"void cudnn::cnn::conv2d_grouped_direct_kernel<bool=0, bool=1, bool=0, bool=0, int=1, int=3, int, float, float, float, float, float, float>(cudnn::cnn::GroupedDirectFpropParams, float const *, float const *, float*, float, float*, float const * const *, float const *, cudnnActivationStruct)",20,sm_efficiency,Multiprocessor Activity,68.124613%,75.863609%,71.087139%,
NVIDIA Tegra X1 (0),"void setUniformOffsets_kernel<unsigned int=32>(int, int, int*)",20,sm_efficiency,Multiprocessor Activity,29.245699%,33.082392%,31.531338%,shortest time
NVIDIA Tegra X1 (0),"void conv2d_c1_k1_nchw_shmem_tiling_kernel<__half, float, int=3, int=3, int=1, int=1, int=7, int=2, int=20, int=20, int=8, bool=1, bool=1>(cudnnTensorStruct, __half const *, cudnnFilterStruct, __half const *, cudnnConvolutionStruct, cudnnTensorStruct, __half*, float, float, cudnn::reduced_divisor)",40,sm_efficiency,Multiprocessor Activity,98.187267%,98.285992%,98.238070%,
NVIDIA Tegra X1 (0),"void cudnn::cnn::conv2d_grouped_direct_kernel<bool=0, bool=1, bool=0, bool=0, int=1, int=3, int, float, __half, __half, __half, float, __half>(cudnn::cnn::GroupedDirectFpropParams, __half const *, __half const *, __half*, float, __half*, __half const * const *, __half const *, cudnnActivationStruct)",40,sm_efficiency,Multiprocessor Activity,64.214435%,73.807559%,70.326396%,
NVIDIA Tegra X1 (0),"void gpuTensorNorm<uchar3, bool=1>(float2, uchar3*, int, float*, int, int, float, float)",20,sm_efficiency,Multiprocessor Activity,99.219796%,99.524467%,99.451215%,
NVIDIA Tegra X1 (0),"void cuInt8::nchhw2ToNchw<__half>(__half const *, __half*, int, int, int, int, int, int, cuInt8::ReducedDivisorParameters)",160,sm_efficiency,Multiprocessor Activity,37.495061%,98.801027%,86.731011%,
NVIDIA Tegra X1 (0),"void op_generic_tensor_kernel<int=1, __half, float, __half, int=256, cudnnGenericOp_t=9, cudnnNanPropagation_t=1, int=1>(cudnnTensorStruct, __half*, cudnnTensorStruct, __half const *, cudnnTensorStruct, __half const *, float, float, float, cudnnActivationStruct, reducedDivisorArray, int)",160,sm_efficiency,Multiprocessor Activity,86.789893%,97.984659%,94.304391%,
