==15124== NVPROF is profiling process 15124, command: ./detectnet --network=peoplenet images/myimages/*.jpg images/peoplenet-output/out_%i.jpg
==15124== Warning: Unified Memory Profiling is not supported on the underlying platform. System requirements for unified memory can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-requirements
==15124== Profiling application: ./detectnet --network=peoplenet images/myimages/*.jpg images/peoplenet-output/out_%i.jpg
==15124== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,s,,ms,ms,ms,
"GPU activities",71.297158,4.677218,580,8.064168,4.728897,63.049654,"trt_maxwell_fp16x2_hcudnn_winograd_fp16x2_128x128_ldg1_ldg4_relu_tile148m_nt_v1"
"GPU activities",8.011500,0.525568,20,26.278417,10.474515,157.991628,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x64_relu_medium_nn_v1"
"GPU activities",4.683721,0.307260,40,7.681507,3.226265,93.566744,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x64_relu_small_nn_v1"
"GPU activities",3.335548,0.218818,100,2.188177,1.158604,16.780735,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x64_relu_interior_nn_v1"
"GPU activities",2.866402,0.188041,200,0.940204,0.488099,2.139333,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x128_relu_interior_nn_v1"
"GPU activities",2.219035,0.145573,20,7.278629,4.478571,20.446921,"void gpuTensorNorm<uchar3, bool=0>(float2, uchar3*, int, float*, int, int, float, float)"
"GPU activities",1.716958,0.112635,102,1.104268,0.016512,7.335129,"[CUDA memcpy DtoD]"
"GPU activities",1.521809,0.099833,20,4.991666,1.850880,31.438182,"void cuInt8::nchwToNchhw2<float>(float const *, __half*, int, int, int, int, int, int, cuInt8::ReducedDivisorParameters)"
"GPU activities",1.380879,0.090588,11,8.235276,0.004427,71.747616,"[CUDA memset]"
"GPU activities",1.294655,0.084932,40,2.123291,0.639044,7.377736,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x128_relu_small_nn_v1"
"GPU activities",0.907225,0.059516,7,8.502223,0.001979,59.490402,"[CUDA memcpy HtoD]"
"GPU activities",0.575016,0.037722,28,1.347216,0.012188,5.548889,"void gpuDetectionOverlayBox<uchar3>(uchar3*, uchar3*, int, int, int, int, int, int, float4)"
"GPU activities",0.146086,0.009583,40,0.239586,0.218293,0.346425,"trt_maxwell_fp16x2_hcudnn_fp16x2_128x32_relu_interior_nn_v1"
"GPU activities",0.033044,0.002168,28,0.077420,0.055472,0.093026,"void gpuOverlayText<uchar3>(unsigned char*, int, GlyphCommand*, uchar3*, uchar3*, int, int, float4)"
"GPU activities",0.008604,0.000564,40,0.014110,0.006198,0.027814,"void cuInt8::nchhw2ToNchw<float>(__half const *, float*, int, int, int, int, int, int, cuInt8::ReducedDivisorParameters)"
"GPU activities",0.002360,0.000155,20,0.007740,0.007500,0.009063,"generatedNativePointwise"
"API calls",48.815541,22.665885,16,1416.617831,0.005209,22459.211114,"cudaStreamCreateWithFlags"
"API calls",12.416581,5.765229,24,240.217892,0.013646,709.934441,"cudaStreamSynchronize"
"API calls",11.304325,5.248790,10,524.879016,0.012501,5178.829823,"cudaMemGetInfo"
